celltype,repetition,regelem,h5
ORSAM2211,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2211/promoter_COscore.ORSAM2211.rep1.h5.gz
ORSAM2222,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2222/enhancer_COscore.ORSAM2222.rep1.h5.gz
ORSAM2222,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2222/promoter_COscore.ORSAM2222.rep1.h5.gz
ORSAM2234,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2234/enhancer_COscore.ORSAM2234.rep1.h5.gz
ORSAM2234,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2234/promoter_COscore.ORSAM2234.rep1.h5.gz
ORSAM2245,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2245/enhancer_COscore.ORSAM2245.rep1.h5.gz
ORSAM2245,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2245/promoter_COscore.ORSAM2245.rep1.h5.gz
ORSAM2212,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2212/enhancer_COscore.ORSAM2212.rep1.h5.gz
ORSAM2212,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2212/promoter_COscore.ORSAM2212.rep1.h5.gz
ORSAM2223,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2223/enhancer_COscore.ORSAM2223.rep1.h5.gz
ORSAM2223,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2223/promoter_COscore.ORSAM2223.rep1.h5.gz
ORSAM2342,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2342/enhancer_COscore.ORSAM2342.rep1.h5.gz
ORSAM2342,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2342/promoter_COscore.ORSAM2342.rep1.h5.gz
ORSAM2366,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2366/enhancer_COscore.ORSAM2366.rep1.h5.gz
ORSAM2366,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2366/promoter_COscore.ORSAM2366.rep1.h5.gz
ORSAM2294,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2294/enhancer_COscore.ORSAM2294.rep1.h5.gz
ORSAM2294,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2294/promoter_COscore.ORSAM2294.rep1.h5.gz
ORSAM2318,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2318/enhancer_COscore.ORSAM2318.rep1.h5.gz
ORSAM2318,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2318/promoter_COscore.ORSAM2318.rep1.h5.gz
ORSAM2343,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2343/enhancer_COscore.ORSAM2343.rep1.h5.gz
ORSAM2343,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2343/promoter_COscore.ORSAM2343.rep1.h5.gz
ORSAM2367,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2367/enhancer_COscore.ORSAM2367.rep1.h5.gz
ORSAM2367,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2367/promoter_COscore.ORSAM2367.rep1.h5.gz
ORSAM2295,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2295/enhancer_COscore.ORSAM2295.rep1.h5.gz
ORSAM2295,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2295/promoter_COscore.ORSAM2295.rep1.h5.gz
ORSAM2319,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2319/enhancer_COscore.ORSAM2319.rep1.h5.gz
ORSAM2319,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2319/promoter_COscore.ORSAM2319.rep1.h5.gz
ORSAM2339,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2339/enhancer_COscore.ORSAM2339.rep1.h5.gz
ORSAM2339,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2339/promoter_COscore.ORSAM2339.rep1.h5.gz
ORSAM2363,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2363/enhancer_COscore.ORSAM2363.rep1.h5.gz
ORSAM2363,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2363/promoter_COscore.ORSAM2363.rep1.h5.gz
ORSAM2291,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2291/enhancer_COscore.ORSAM2291.rep1.h5.gz
ORSAM2291,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2291/promoter_COscore.ORSAM2291.rep1.h5.gz
ORSAM2315,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2315/enhancer_COscore.ORSAM2315.rep1.h5.gz
ORSAM2315,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2315/promoter_COscore.ORSAM2315.rep1.h5.gz
ORSAM2797,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2797/enhancer_COscore.ORSAM2797.rep1.h5.gz
ORSAM2797,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2797/promoter_COscore.ORSAM2797.rep1.h5.gz
ORSAM2774,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2774/enhancer_COscore.ORSAM2774.rep1.h5.gz
ORSAM2774,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2774/promoter_COscore.ORSAM2774.rep1.h5.gz
ORSAM2728,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2728/enhancer_COscore.ORSAM2728.rep1.h5.gz
ORSAM2728,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2728/promoter_COscore.ORSAM2728.rep1.h5.gz
ORSAM2751,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2751/enhancer_COscore.ORSAM2751.rep1.h5.gz
ORSAM2751,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2751/promoter_COscore.ORSAM2751.rep1.h5.gz
ORSAM2799,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2799/enhancer_COscore.ORSAM2799.rep1.h5.gz
ORSAM2799,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2799/promoter_COscore.ORSAM2799.rep1.h5.gz
ORSAM2776,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2776/enhancer_COscore.ORSAM2776.rep1.h5.gz
ORSAM2776,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2776/promoter_COscore.ORSAM2776.rep1.h5.gz
ORSAM2730,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2730/enhancer_COscore.ORSAM2730.rep1.h5.gz
ORSAM2730,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2730/promoter_COscore.ORSAM2730.rep1.h5.gz
ORSAM2753,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2753/enhancer_COscore.ORSAM2753.rep1.h5.gz
ORSAM2753,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2753/promoter_COscore.ORSAM2753.rep1.h5.gz
ORSAM2801,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2801/enhancer_COscore.ORSAM2801.rep1.h5.gz
ORSAM2801,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2801/promoter_COscore.ORSAM2801.rep1.h5.gz
ORSAM2778,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2778/enhancer_COscore.ORSAM2778.rep1.h5.gz
ORSAM2778,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2778/promoter_COscore.ORSAM2778.rep1.h5.gz
ORSAM2732,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2732/enhancer_COscore.ORSAM2732.rep1.h5.gz
ORSAM2732,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2732/promoter_COscore.ORSAM2732.rep1.h5.gz
ORSAM2755,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2755/enhancer_COscore.ORSAM2755.rep1.h5.gz
ORSAM2755,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2755/promoter_COscore.ORSAM2755.rep1.h5.gz
ORSAM2802,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2802/enhancer_COscore.ORSAM2802.rep1.h5.gz
ORSAM2802,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2802/promoter_COscore.ORSAM2802.rep1.h5.gz
ORSAM2779,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2779/enhancer_COscore.ORSAM2779.rep1.h5.gz
ORSAM2779,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2779/promoter_COscore.ORSAM2779.rep1.h5.gz
ORSAM2733,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2733/enhancer_COscore.ORSAM2733.rep1.h5.gz
ORSAM2733,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2733/promoter_COscore.ORSAM2733.rep1.h5.gz
ORSAM2756,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2756/enhancer_COscore.ORSAM2756.rep1.h5.gz
ORSAM2756,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2756/promoter_COscore.ORSAM2756.rep1.h5.gz
ORSAM2804,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2804/enhancer_COscore.ORSAM2804.rep1.h5.gz
ORSAM2804,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2804/promoter_COscore.ORSAM2804.rep1.h5.gz
ORSAM2781,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2781/enhancer_COscore.ORSAM2781.rep1.h5.gz
ORSAM2781,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2781/promoter_COscore.ORSAM2781.rep1.h5.gz
ORSAM2735,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2735/enhancer_COscore.ORSAM2735.rep1.h5.gz
ORSAM2735,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2735/promoter_COscore.ORSAM2735.rep1.h5.gz
ORSAM2758,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2758/enhancer_COscore.ORSAM2758.rep1.h5.gz
ORSAM2758,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2758/promoter_COscore.ORSAM2758.rep1.h5.gz
ORSAM2806,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2806/enhancer_COscore.ORSAM2806.rep1.h5.gz
ORSAM2806,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2806/promoter_COscore.ORSAM2806.rep1.h5.gz
ORSAM2783,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2783/enhancer_COscore.ORSAM2783.rep1.h5.gz
ORSAM2783,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2783/promoter_COscore.ORSAM2783.rep1.h5.gz
ORSAM2737,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2737/enhancer_COscore.ORSAM2737.rep1.h5.gz
ORSAM2737,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2737/promoter_COscore.ORSAM2737.rep1.h5.gz
ORSAM2760,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2760/enhancer_COscore.ORSAM2760.rep1.h5.gz
ORSAM2760,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2760/promoter_COscore.ORSAM2760.rep1.h5.gz
ORSAM2798,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2798/enhancer_COscore.ORSAM2798.rep1.h5.gz
ORSAM2798,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2798/promoter_COscore.ORSAM2798.rep1.h5.gz
ORSAM2775,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2775/enhancer_COscore.ORSAM2775.rep1.h5.gz
ORSAM2775,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2775/promoter_COscore.ORSAM2775.rep1.h5.gz
ORSAM2729,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2729/enhancer_COscore.ORSAM2729.rep1.h5.gz
ORSAM2729,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2729/promoter_COscore.ORSAM2729.rep1.h5.gz
ORSAM2752,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2752/enhancer_COscore.ORSAM2752.rep1.h5.gz
ORSAM2752,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2752/promoter_COscore.ORSAM2752.rep1.h5.gz
ORSAM2800,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2800/enhancer_COscore.ORSAM2800.rep1.h5.gz
ORSAM2800,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2800/promoter_COscore.ORSAM2800.rep1.h5.gz
ORSAM2777,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2777/enhancer_COscore.ORSAM2777.rep1.h5.gz
ORSAM2777,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2777/promoter_COscore.ORSAM2777.rep1.h5.gz
ORSAM2731,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2731/enhancer_COscore.ORSAM2731.rep1.h5.gz
ORSAM2731,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2731/promoter_COscore.ORSAM2731.rep1.h5.gz
ORSAM2754,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2754/enhancer_COscore.ORSAM2754.rep1.h5.gz
ORSAM2754,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2754/promoter_COscore.ORSAM2754.rep1.h5.gz
ORSAM2628,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2628/enhancer_COscore.ORSAM2628.rep1.h5.gz
ORSAM2628,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2628/promoter_COscore.ORSAM2628.rep1.h5.gz
ORSAM2619,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2619/enhancer_COscore.ORSAM2619.rep1.h5.gz
ORSAM2619,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2619/promoter_COscore.ORSAM2619.rep1.h5.gz
ORSAM2601,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2601/enhancer_COscore.ORSAM2601.rep1.h5.gz
ORSAM2601,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2601/promoter_COscore.ORSAM2601.rep1.h5.gz
ORSAM2610,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2610/enhancer_COscore.ORSAM2610.rep1.h5.gz
ORSAM2610,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2610/promoter_COscore.ORSAM2610.rep1.h5.gz
ORSAM2629,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2629/enhancer_COscore.ORSAM2629.rep1.h5.gz
ORSAM2629,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2629/promoter_COscore.ORSAM2629.rep1.h5.gz
ORSAM2620,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2620/enhancer_COscore.ORSAM2620.rep1.h5.gz
ORSAM2620,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2620/promoter_COscore.ORSAM2620.rep1.h5.gz
ORSAM2602,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2602/enhancer_COscore.ORSAM2602.rep1.h5.gz
ORSAM2602,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2602/promoter_COscore.ORSAM2602.rep1.h5.gz
ORSAM2611,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2611/enhancer_COscore.ORSAM2611.rep1.h5.gz
ORSAM2611,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2611/promoter_COscore.ORSAM2611.rep1.h5.gz
ORSAM2626,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2626/enhancer_COscore.ORSAM2626.rep1.h5.gz
ORSAM2626,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2626/promoter_COscore.ORSAM2626.rep1.h5.gz
ORSAM2617,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2617/enhancer_COscore.ORSAM2617.rep1.h5.gz
ORSAM2617,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2617/promoter_COscore.ORSAM2617.rep1.h5.gz
ORSAM2599,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2599/enhancer_COscore.ORSAM2599.rep1.h5.gz
ORSAM2599,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2599/promoter_COscore.ORSAM2599.rep1.h5.gz
ORSAM2608,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2608/enhancer_COscore.ORSAM2608.rep1.h5.gz
ORSAM2608,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2608/promoter_COscore.ORSAM2608.rep1.h5.gz
ORSAM2627,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2627/enhancer_COscore.ORSAM2627.rep1.h5.gz
ORSAM2627,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2627/promoter_COscore.ORSAM2627.rep1.h5.gz
ORSAM2618,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2618/enhancer_COscore.ORSAM2618.rep1.h5.gz
ORSAM2618,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2618/promoter_COscore.ORSAM2618.rep1.h5.gz
ORSAM2600,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2600/enhancer_COscore.ORSAM2600.rep1.h5.gz
ORSAM2600,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2600/promoter_COscore.ORSAM2600.rep1.h5.gz
ORSAM2609,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2609/enhancer_COscore.ORSAM2609.rep1.h5.gz
ORSAM2609,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2609/promoter_COscore.ORSAM2609.rep1.h5.gz
ORSAM2514,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2514/enhancer_COscore.ORSAM2514.rep1.h5.gz
ORSAM2514,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2514/promoter_COscore.ORSAM2514.rep1.h5.gz
